Instance family
/projects/p_sat/CNF/2014/sc14-app/oldpool/SC13_submissions/biere_heule_jarvisalo_manthey--hwmcc12miters/nonopt/bob12m04.cnf.gz miter-nonopt
/projects/p_sat/CNF/2013/industrial/SC13_submissions/biere_heule_jarvisalo_manthey--hwmcc12miters/opt/bob12m06.cnf.gz miter-opt
/projects/p_sat/CNF/2013/industrial/SC13_submissions/biere_heule_jarvisalo_manthey--hwmcc12miters/nonopt/bob12m06.cnf.gz miter-nonopt
/projects/p_sat/CNF/2014/sc14-app/app-selected/bob12m09-opt.cnf.gz miter
/projects/p_sat/CNF/2013/industrial/SC13_submissions/biere_heule_jarvisalo_manthey--hwmcc12miters/opt/bob12s02.cnf.gz miter-opt
/projects/p_sat/CNF/2014/sc14-app/oldpool/SC13_submissions/biere_heule_jarvisalo_manthey--hwmcc12miters/nonopt/bob12s02.cnf.gz miter-nonopt
/projects/p_sat/CNF/2013/industrial/SC13_submissions/biere_heule_jarvisalo_manthey--hwmcc12miters/opt/bob12s04.cnf.gz miter-opt
/projects/p_sat/CNF/2013/industrial/SC13_submissions/biere_heule_jarvisalo_manthey--hwmcc12miters/opt/bob12s06.cnf.gz miter-opt
/projects/p_sat/CNF/2013/industrial/SC13_submissions/biere_heule_jarvisalo_manthey--hwmcc12miters/nonopt/bob12s06.cnf.gz miter-nonopt
/projects/p_sat/CNF/2014/sc14-app/app-selected/bob12s09-opt.cnf.gz miter
/projects/p_sat/CNF/2003/2003-shuffled/handmade/gomes/bqwh/bqwh.33.381.shuffled-as.sat03-1642.cnf.gz bqwh
/projects/p_sat/CNF/2003/2003-shuffled/handmade/gomes/bqwh/bqwh.36.2.432.shuffled-as.sat03-1643.cnf.gz bqwh
/projects/p_sat/CNF/2003/2003-shuffled/handmade/gomes/bqwh/bqwh.36.4.432.shuffled-as.sat03-1644.cnf.gz bqwh
/projects/p_sat/CNF/2003/2003-shuffled/handmade/gomes/bqwh/bqwh.40.1.520.shuffled-as.sat03-1645.cnf.gz bqwh
/projects/p_sat/CNF/2003/2003-shuffled/handmade/gomes/bqwh/bqwh.40.reg.520.shuffled-as.sat03-1646.cnf.gz bqwh
/projects/p_sat/CNF/2003/2003-shuffled/handmade/gomes/bqwh/bqwh.50.750.shuffled-as.sat03-1647.cnf.gz bqwh
/projects/p_sat/CNF/2003/2003-shuffled/handmade/gomes/bqwh/bqwh.50.825.shuffled-as.sat03-1648.cnf.gz bqwh
/projects/p_sat/CNF/2003/2003-shuffled/handmade/gomes/bqwh/bqwh.60.1080.shuffled-as.sat03-1649.cnf.gz bqwh
/projects/p_sat/CNF/2003/2003-shuffled/handmade/gomes/bqwh/bqwh.60.1152.shuffled-as.sat03-1650.cnf.gz bqwh
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c10bi_i.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c10bi.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c10bid_s.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c10bid.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c10bidw_i.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c10bidw_s.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c10i_i.cnf.gz manolios
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/manolios/c10id_i.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c10id.cnf.gz manolios
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/manolios/c10idw_i.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c10idw.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c10n.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c10ni_i.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c10ni.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c10nidw_i.cnf.gz manolios
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/c3540-s.shuffled.cnf.gz c-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/industrial/goldberg/hard_eq_check/c3540mul.miter.shuffled-as.sat03-345.cnf.gz eq_check
/projects/p_sat/CNF/2004/industrial/goldberg03/hard_eq_check/c3540mul.miter.used-as.sat04-327.cnf.gz eq_check
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/c499_gr_2pin_w5.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/c499_gr_2pin_w6.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/c499_gr_rcs_w5.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/c499_gr_rcs_w6.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/c5315-s.shuffled.cnf.gz c-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/c5315.shuffled.cnf.gz c-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/c6288-s.shuffled.cnf.gz c-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/c6288.shuffled.cnf.gz c-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/industrial/goldberg/hard_eq_check/c6288mul.miter.shuffled-as.sat03-346.cnf.gz eq_check
/projects/p_sat/CNF/2004/industrial/goldberg03/hard_eq_check/c6288mul.miter.used-as.sat04-328.cnf.gz eq_check
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c6bi_i.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c6bi.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c6bid.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c6bidw.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c6ni_i.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c6nid.cnf.gz manolios
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/c7552-s.shuffled.cnf.gz c-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/c7552.shuffled.cnf.gz c-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/industrial/goldberg/hard_eq_check/c7552mul.miter.shuffled-as.sat03-347.cnf.gz eq_check
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/manolios/c7bidw.cnf.gz manolios
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/manolios/c7n.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c7nidw_i.cnf.gz manolios
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/c880_gr_rcs_w5.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/c880_gr_rcs_w6.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/c880_gr_rcs_w7.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2003/2003-shuffled/industrial/goldberg/hard_eq_check/C880mul.miter.shuffled-as.sat03-348.cnf.gz eq_check
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c8bidw.cnf.gz manolios
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/manolios/c8idw_s.cnf.gz manolios
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/manolios/c8n_i.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c8nidw_i.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c8nidw_s.cnf.gz manolios
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/manolios/c9b_i.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c9bidw_i.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c9idw_i.cnf.gz manolios
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/manolios/c9idw.cnf.gz manolios
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/manolios/cnf/c9nidw.cnf.gz manolios
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/cmpadd/ca002.shuffled.cnf.gz cmpadd
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/cmpadd/ca004.shuffled.cnf.gz cmpadd
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/cmpadd/ca008.shuffled.cnf.gz cmpadd
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/cmpadd/ca016.shuffled.cnf.gz cmpadd
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/cmpadd/ca032.shuffled.cnf.gz cmpadd
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/cmpadd/ca064.shuffled.cnf.gz cmpadd
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/cmpadd/ca128.shuffled.cnf.gz cmpadd
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/biere/cmpadd/ca256.shuffled.cnf.gz cmpadd
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/dellacherie/cache/cache_05.shuffled.cnf.gz cache
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/dellacherie/cache/cache_10.shuffled.cnf.gz cache
/projects/p_sat/CNF/2005/industrial/narain05/vpn/clauses-10.renamed-as.sat05-1960.cnf.gz vpn
/projects/p_sat/CNF/2005/industrial/narain05/vpn/clauses-10.shuffled-as.sat05-1965.cnf.gz vpn
/projects/p_sat/CNF/2005/industrial/narain05/vpn/clauses-2.renamed-as.sat05-1961.cnf.gz vpn
/projects/p_sat/CNF/2005/industrial/narain05/vpn/clauses-2.shuffled-as.sat05-1966.cnf.gz vpn
/projects/p_sat/CNF/2005/industrial/narain05/vpn/clauses-4.renamed-as.sat05-1962.cnf.gz vpn
/projects/p_sat/CNF/2005/industrial/narain05/vpn/clauses-4.shuffled-as.sat05-1967.cnf.gz vpn
/projects/p_sat/CNF/2005/industrial/narain05/vpn/clauses-6.renamed-as.sat05-1963.cnf.gz vpn
/projects/p_sat/CNF/2005/industrial/narain05/vpn/clauses-6.shuffled-as.sat05-1968.cnf.gz vpn
/projects/p_sat/CNF/2005/industrial/narain05/vpn/clauses-8.renamed-as.sat05-1964.cnf.gz vpn
/projects/p_sat/CNF/2011/selected/SAT05/industrial/narain05/vpn/clauses-8.renamed-as.sat05-1964.cnf.gz vpn
/projects/p_sat/CNF/2005/industrial/narain05/vpn/clauses-8.shuffled-as.sat05-1969.cnf.gz vpn
/projects/p_sat/CNF/2003/2003-shuffled/handmade/slater/set2/clus-1200-4800-20-20-001.shuffled-as.sat03-1085.cnf.gz clus
/projects/p_sat/CNF/2003/2003-shuffled/handmade/slater/set2/clus-1200-4800-20-20-002.shuffled-as.sat03-1086.cnf.gz clus
/projects/p_sat/CNF/2003/2003-shuffled/handmade/slater/set2/clus-1200-4800-20-20-003.shuffled-as.sat03-1087.cnf.gz clus
/projects/p_sat/CNF/2003/2003-shuffled/handmade/slater/set1/clus-1200-4800-45-30-001.shuffled-as.sat03-1080.cnf.gz clus
/projects/p_sat/CNF/2003/2003-shuffled/handmade/slater/set1/clus-1200-4800-45-30-002.shuffled-as.sat03-1081.cnf.gz clus
/projects/p_sat/CNF/2003/2003-shuffled/handmade/slater/set1/clus-1200-4800-45-30-003.shuffled-as.sat03-1082.cnf.gz clus
/projects/p_sat/CNF/2003/2003-shuffled/handmade/slater/set3/clus-1200-4919-10-10-001.shuffled-as.sat03-1090.cnf.gz clus
/projects/p_sat/CNF/2003/2003-shuffled/handmade/slater/set3/clus-1200-4919-10-10-002.shuffled-as.sat03-1091.cnf.gz clus
/projects/p_sat/CNF/2003/2003-shuffled/handmade/slater/set3/clus-1200-4919-10-10-003.shuffled-as.sat03-1092.cnf.gz clus
/projects/p_sat/CNF/2008/cnf/cmu-bmc-barrel6.cnf.gz bmc
/projects/p_sat/CNF/2008/cnf/cmu-bmc-longmult13.cnf.gz bmc
/projects/p_sat/CNF/2008/cnf/cmu-bmc-longmult15.cnf.gz bmc
/projects/p_sat/CNF/2003/2003-shuffled/industrial/simon/sat02/cnf-r4-b1-k1.1-comp.shuffled-as.sat03-416.cnf.gz comb-shuffled
/projects/p_sat/CNF/2004/industrial/simon03/sat02bis/cnf-r4-b1-k1.1-comp.used-as.sat04-354.cnf.gz sat-bis
/projects/p_sat/CNF/2003/2003-shuffled/industrial/simon/sat02/cnf-r4-b1-k1.2-comp.shuffled-as.sat03-417.cnf.gz comb-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/cnf-r4-b1-k1.shuffled.cnf.gz cnf-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/cnf-r4-b2-k1.shuffled.cnf.gz cnf-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/cnf-r4-b3-k1.shuffled.cnf.gz cnf-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/cnf-r4-b4-k1.shuffled.cnf.gz cnf-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/bmc2/cnt05.shuffled.cnf.gz BMC
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/bmc2/cnt06.shuffled.cnf.gz BMC
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/bmc2/cnt07.shuffled.cnf.gz BMC
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/bmc2/cnt08.shuffled.cnf.gz BMC
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/bmc2/cnt09.shuffled.cnf.gz BMC
/projects/p_sat/CNF/2003/2003-shuffled/industrial/simon/sat02/cnt10.shuffled-as.sat03-418.cnf.gz cnf-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/bmc2/cnt10.shuffled.cnf.gz BMC
/projects/p_sat/CNF/2003/2003-shuffled/handmade/lardeux/chesscolor/color-10-3.shuffled-as.sat03-1483.cnf.gz chesscolor
/projects/p_sat/CNF/2003/2003-shuffled/handmade/lardeux/chesscolor/color-11-3.shuffled-as.sat03-1484.cnf.gz chesscolor
/projects/p_sat/CNF/2003/2003-shuffled/handmade/lardeux/chesscolor/color-15-4.shuffled-as.sat03-1485.cnf.gz chesscolor
/projects/p_sat/CNF/2003/2003-shuffled/handmade/lardeux/chesscolor/color-18-4.shuffled-as.sat03-1486.cnf.gz chesscolor
/projects/p_sat/CNF/2003/2003-shuffled/handmade/lardeux/chesscolor/color-19-4.shuffled-as.sat03-1487.cnf.gz chesscolor
/projects/p_sat/CNF/2003/2003-shuffled/industrial/simon/sat02/comb1.shuffled-as.sat03-419.cnf.gz comb-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/dellacherie/comb/comb1.shuffled.cnf.gz comb
/projects/p_sat/CNF/2003/2003-shuffled/industrial/simon/sat02/comb2.shuffled-as.sat03-420.cnf.gz comb-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/dellacherie/comb/comb2.shuffled.cnf.gz comb
/projects/p_sat/CNF/2003/2003-shuffled/industrial/simon/sat02/comb3.shuffled-as.sat03-421.cnf.gz comb-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/dellacherie/comb/comb3.shuffled.cnf.gz comb
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/complete-300-0.1-18-98765432130018.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/complete-300-0.1-4-9876543213004.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/complete-300-0.1-7-9876543213007.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/complete-300-0.1-8-9876543213008.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/complete-400-0.1-12-98765432140012.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/complete-400-0.1-16-98765432140016.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/complete-400-0.1-3-9876543214003.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/complete-400-0.1-7-9876543214007.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/complete-500-0.1-1-9876543215001.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/complete-500-0.1-15-98765432150015.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/complete-500-0.1-17-98765432150017.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/complete-500-0.1-7-9876543215007.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/complete-500-0.1-8-9876543215008.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/countbitsarray/countbitsarray02_32.cnf.gz countbitsarray
/projects/p_sat/CNF/2011/selected/SAT09/APPLICATIONS/bitverif/countbitsarray/countbitsarray04_32.cnf.gz countbitsarray
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/countbitsarray/countbitsarray08_32.cnf.gz countbitsarray
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/countbitsarray/countbitsarray32_32.cnf.gz countbitsarray
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/countbitsrotate/countbitsrotate016.cnf.gz countbitsrotate
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/countbitsrotate/countbitsrotate032.cnf.gz countbitsrotate
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/countbitsrotate/countbitsrotate128.cnf.gz countbitsrotate
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/countbitssrl/countbitssrl016.cnf.gz countbitssrl
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/countbitssrl/countbitssrl032.cnf.gz countbitssrl
/projects/p_sat/CNF/2011/selected/SAT09/APPLICATIONS/bitverif/countbitssrl/countbitssrl064.cnf.gz countbitssrl
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/countbitssrl/countbitssrl128.cnf.gz countbitssrl
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/countbitswegner/countbitswegner064.cnf.gz countbitswegner
/projects/p_sat/CNF/2011/selected/SAT09/APPLICATIONS/bitverif/countbitswegner/countbitswegner128.cnf.gz countbitswegner
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_3082_415_unsat_pre.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_3082_415_unsat.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2014/sc14-app/oldpool/SC13_submissions/kummling_grosmann--pesp/ctl_3791_556_unsat_pre.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_3791_556_unsat.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4201_555_unsat_pre.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4201_555_unsat.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_1_unsat_pre.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_1_unsat.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_10_unsat_pre.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_10_unsat.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_11_unsat_pre.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_11_unsat.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_12_unsat_pre.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_12_unsat.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_2_unsat_pre.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_2_unsat.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2014/sc14-app/oldpool/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_5_unsat_pre.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_5_unsat.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_6_unsat_pre.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_6_unsat.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_7_unsat_pre.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_7_unsat.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_8_unsat_pre.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_8_unsat.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_9_unsat_pre.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2013/industrial/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_9_unsat.cnf.gz kummling_grosmann--pesp
/projects/p_sat/CNF/2007/industrial/industrial/palacios/medium/cube-11-h13-unsat.cnf.gz palacios
/projects/p_sat/CNF/2007/industrial/industrial/palacios/medium/cube-11-h14-sat.cnf.gz palacios
/projects/p_sat/CNF/2007/industrial/industrial/palacios/medium/cube-9-h10-unsat.cnf.gz palacios
/projects/p_sat/CNF/2007/industrial/industrial/palacios/medium/cube-9-h11-sat.cnf.gz palacios
/projects/p_sat/CNF/2003/2003-shuffled/industrial/goldberg/hard_eq_check/dalumul.miter.shuffled-as.sat03-349.cnf.gz eq_check
/projects/p_sat/CNF/2004/industrial/goldberg03/hard_eq_check/dalumul.miter.used-as.sat04-329.cnf.gz eq_check
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/diag-sat/dated-10-11-s.cnf.gz diag-sat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/dated-10-11-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-sat/dated-10-13-s.cnf.gz anbulagan-mediumsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/dated-10-13-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/diag-sat/dated-10-15-s.cnf.gz diag-sat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-unsat/dated-10-15-u.cnf.gz anbulagan-mediumunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-sat/dated-10-17-s.cnf.gz anbulagan-mediumsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/dated-10-17-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/diag-sat/dated-10-19-s.cnf.gz diag-sat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/dated-10-19-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/diag-sat/dated-5-11-s.cnf.gz diag-sat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-unsat/dated-5-11-u.cnf.gz anbulagan-mediumunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/diag-sat/dated-5-13-s.cnf.gz diag-sat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/dated-5-13-u.cnf.gz anbulagan-hardunsat
